          254., 255., 255., 252., 255., 254., 255., 0., 3., 0., 253.,
          255., 254., 255., 255., 254., 255., 254., 255., 255., 254.,
          255., 1., 1., 0., 255., 255., 253., 255., 255., 255., 255.,
          255., 254., 253., 255., 2., 0., 0., 0., 255., 255., 255., 254.,
          253., 255., 255., 255., 255., 255., 255., 0., 4., 0., 1., 255.,
          255., 255., 255., 255., 255., 251., 255., 250., 255., 0., 0.,
          0., 2., 0., 0., 0., 254., 255., 253., 253., 255., 255., 255.,
          253., 255., 2., 0., 0., 0., 255., 255., 255., 253., 255., 254.,
          255., 255., 254., 255., 255., 252., 255., 254., 255., 254.,
          250., 255., 255., 253., 255., 253., 255., 254., 255., 255.,
          255., 254., 255., 255., 255., 255., 253., 254., 253., 255.,
          255., 255., 253., 255., 254., 254., 255., 255., 255., 254.,
          253., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255. ]
      - [ 255., 255., 252., 255., 254., 253., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 252., 255., 255., 255.,
          255., 255., 253., 255., 255., 255., 255., 255., 255., 255.,
          253., 255., 251., 251., 255., 252., 254., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 255., 255., 254.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 253., 255., 254., 255., 253., 0., 255., 255., 255., 255.,
          255., 255., 255., 255., 252., 255., 255., 255., 251., 4., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 0., 1., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 253., 254., 255., 255., 0., 3., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 252., 255., 253., 255., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 252., 255., 255.,
          255., 255., 253., 2., 1., 255., 255., 255., 255., 255., 255.,
          255., 253., 255., 254., 253., 251., 255., 1., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          253., 0., 3., 255., 255., 255., 255., 255., 255., 255., 254.,
          252., 255., 255., 255., 255., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 255., 254., 252., 255., 0., 4.,
          255., 255., 255., 255., 255., 255., 255., 255., 254., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 255., 254., 254., 255., 252., 0., 2., 0., 255., 255.,
          255., 255., 255., 255., 255., 254., 255., 254., 254., 254.,
          255., 0., 0., 254., 255., 254., 255., 253., 255., 254., 255.,
          253., 255., 255., 255., 0., 0., 2., 0., 255., 255., 255., 253.,
          255., 255., 255., 253., 255., 252., 255., 2., 0., 0., 1., 253.,
          255., 252., 255., 255., 253., 255., 255., 252., 255., 0., 2.,
          1., 0., 0., 0., 252., 255., 255., 255., 255., 255., 254., 255.,
          253., 253., 1., 2., 0., 2., 255., 255., 255., 253., 252., 255.,
          252., 255., 255., 254., 255., 254., 254., 255., 254., 253.,
          254., 253., 255., 254., 255., 255., 254., 255., 255., 255.,
          253., 254., 253., 255., 255., 255., 255., 253., 255., 255.,
          255., 254., 255., 255., 253., 255., 254., 255., 255., 254.,
          255., 251., 254., 255., 252., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255. ]
      - [ 255., 255., 255., 254., 255., 254., 255., 254., 255., 252.,
          255., 255., 255., 254., 255., 255., 253., 255., 255., 255.,
          254., 255., 255., 255., 254., 255., 255., 251., 255., 251.,
          254., 254., 255., 255., 253., 255., 255., 255., 255., 255.,
          255., 251., 255., 254., 255., 255., 255., 255., 253., 254.,
          255., 255., 253., 252., 255., 255., 254., 255., 254., 251.,
          252., 255., 251., 255., 255., 254., 0., 2., 255., 253., 255.,
          254., 255., 255., 254., 255., 254., 255., 255., 254., 0., 0.,
          0., 0., 255., 255., 255., 254., 255., 255., 255., 255., 253.,
          255., 252., 2., 0., 0., 1., 254., 252., 254., 255., 253., 255.,
          253., 255., 255., 254., 255., 255., 0., 1., 0., 255., 255.,
          255., 255., 255., 253., 255., 253., 255., 253., 255., 255., 0.,
          1., 0., 255., 255., 253., 254., 255., 253., 253., 255., 255.,
          254., 255., 255., 252., 0., 0., 252., 255., 254., 254., 254.,
          255., 255., 253., 255., 255., 253., 255., 255., 3., 1., 255.,
          253., 255., 255., 253., 255., 255., 253., 255., 255., 255.,
          255., 255., 0., 0., 255., 255., 252., 255., 254., 255., 255.,
          255., 250., 255., 255., 255., 255., 0., 0., 255., 255., 255.,
          255., 254., 254., 253., 255., 255., 254., 255., 254., 254., 2.,
          3., 0., 254., 254., 255., 255., 254., 255., 255., 254., 253.,
          253., 255., 255., 0., 0., 3., 255., 255., 255., 251., 255.,
          254., 255., 255., 252., 255., 254., 255., 0., 3., 0., 253.,
          255., 254., 255., 255., 254., 255., 254., 255., 255., 254.,
          255., 1., 1., 255., 254., 255., 255., 254., 255., 255., 255.,
          255., 254., 253., 255., 2., 0., 0., 2., 255., 253., 254., 255.,
          255., 255., 255., 255., 255., 255., 255., 0., 4., 4., 0., 255.,
          255., 255., 255., 255., 255., 251., 255., 250., 255., 0., 0.,
          0., 0., 0., 0., 255., 250., 255., 251., 253., 255., 255., 255.,
          253., 255., 2., 0., 0., 2., 255., 253., 255., 255., 255., 254.,
          255., 255., 254., 255., 255., 252., 255., 255., 252., 255.,
          255., 254., 255., 255., 255., 253., 255., 254., 255., 255.,
          255., 254., 254., 255., 255., 255., 254., 255., 253., 255.,
          255., 255., 253., 255., 254., 254., 255., 255., 254., 254.,
          255., 253., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255. ]
      - [ 255., 253., 255., 255., 254., 255., 255., 253., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 255., 252., 255.,
          255., 252., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 253., 255., 251., 254., 255., 255., 255.,
          255., 255., 255., 255., 255., 254., 252., 252., 255., 255.,
          255., 2., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 254., 255., 0., 2., 0., 255., 255., 255., 255.,
          255., 255., 255., 253., 254., 255., 255., 254., 2., 1., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 253., 255.,
          252., 2., 0., 0., 3., 255., 255., 255., 255., 255., 255., 255.,
          254., 255., 253., 255., 253., 2., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 255., 253., 0., 1.,
          0., 255., 255., 255., 255., 255., 255., 255., 255., 255., 254.,
          254., 255., 253., 0., 2., 255., 255., 255., 255., 255., 255.,
          255., 254., 255., 255., 254., 255., 255., 1., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 255., 254., 254.,
          255., 0., 1., 255., 255., 255., 255., 255., 255., 255., 255.,
          253., 255., 254., 254., 255., 0., 1., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 255., 254., 255., 255., 1., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 254.,
          254., 255., 253., 0., 2., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 253., 0., 1., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 252., 253., 255., 253., 0.,
          2., 0., 255., 255., 253., 255., 254., 255., 254., 255., 255.,
          255., 251., 255., 1., 1., 0., 0., 255., 255., 253., 254., 255.,
          255., 254., 254., 254., 255., 0., 1., 0., 0., 0., 254., 255.,
          255., 255., 254., 255., 254., 254., 255., 250., 3., 1., 0., 1.,
          0., 2., 250., 254., 255., 255., 250., 255., 255., 254., 255.,
          255., 0., 1., 0., 0., 2., 255., 255., 255., 255., 255., 255.,
          253., 252., 253., 253., 255., 255., 255., 1., 250., 255., 255.,
          251., 255., 255., 255., 253., 255., 255., 255., 255., 254.,
          254., 255., 255., 253., 254., 255., 254., 255., 255., 254.,
          255., 252., 255., 255., 253., 255., 254., 255., 255., 255.,
          255., 252., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 255., 255., 255., 255., 252., 255., 254., 254., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 254., 255., 255.,
          252., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 253., 255., 253., 255., 255., 255.,
          255., 255., 255., 255., 255., 254., 255., 255., 253., 255.,
          252., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 4., 0., 1., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 2., 0., 0., 2., 1.,
          255., 255., 255., 255., 255., 255., 255., 253., 255., 252.,
          255., 4., 1., 2., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 252., 255., 255., 0., 1., 0., 2., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 255., 255., 254., 0., 1., 1.,
          255., 255., 255., 255., 255., 255., 255., 255., 254., 254.,
          253., 253., 3., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 0., 0., 1., 255., 255.,
          255., 255., 255., 255., 255., 254., 255., 254., 254., 254.,
          255., 0., 2., 255., 255., 255., 255., 255., 255., 255., 255.,
          254., 255., 255., 254., 255., 1., 0., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 255., 255., 255., 255., 0., 3.,
          255., 255., 255., 255., 255., 255., 255., 255., 252., 255.,
          255., 255., 252., 3., 0., 255., 255., 255., 255., 255., 255.,
          255., 251., 255., 253., 254., 255., 255., 0., 1., 255., 255.,
          255., 255., 255., 255., 255., 254., 255., 254., 254., 254.,
          255., 0., 0., 254., 255., 255., 255., 255., 253., 255., 255.,
          253., 255., 255., 255., 0., 0., 2., 4., 251., 255., 255., 253.,
          255., 254., 255., 253., 255., 252., 255., 2., 0., 0., 0., 3.,
          255., 250., 255., 255., 253., 255., 255., 252., 255., 0., 2.,
          1., 0., 1., 0., 0., 255., 254., 255., 253., 255., 254., 255.,
          253., 253., 1., 2., 0., 0., 0., 255., 255., 253., 255., 251.,
          252., 255., 255., 254., 255., 254., 254., 255., 255., 255.,
          255., 255., 255., 253., 255., 255., 254., 255., 255., 255.,
          253., 254., 253., 254., 253., 255., 255., 253., 254., 255.,
          255., 254., 255., 255., 253., 255., 254., 255., 255., 255.,
          254., 255., 254., 255., 253., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255. ]
      - [ 255., 254., 254., 255., 253., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 253., 255., 255.,
          252., 255., 254., 255., 255., 255., 255., 255., 255., 255.,
          252., 255., 255., 253., 255., 255., 253., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 254., 254., 255.,
          255., 254., 253., 255., 255., 255., 255., 255., 255., 255.,
          255., 254., 255., 255., 254., 250., 2., 255., 255., 255., 255.,
          255., 255., 255., 255., 253., 255., 254., 255., 2., 2., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 254., 254., 254.,
          255., 0., 4., 0., 1., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 253., 255., 0., 0., 1., 0., 255., 255., 255., 255.,
          255., 255., 255., 255., 252., 255., 253., 255., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 252., 255., 255.,
          255., 255., 253., 2., 1., 255., 255., 255., 255., 255., 255.,
          255., 253., 255., 254., 253., 251., 255., 1., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          253., 0., 3., 255., 255., 255., 255., 255., 255., 255., 254.,
          252., 255., 255., 255., 255., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 255., 254., 252., 255., 0., 4.,
          255., 255., 255., 255., 255., 255., 255., 255., 254., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 255., 254., 254., 255., 252., 0., 2., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 253., 255., 255., 0.,
          2., 0., 254., 255., 254., 255., 253., 255., 254., 255., 253.,
          255., 255., 255., 2., 0., 0., 0., 255., 255., 255., 253., 255.,
          255., 253., 255., 253., 255., 0., 1., 1., 0., 1., 253., 255.,
          252., 255., 255., 253., 255., 254., 255., 255., 0., 0., 0., 0.,
          0., 0., 252., 255., 255., 255., 255., 250., 255., 251., 254.,
          255., 1., 0., 0., 2., 255., 255., 255., 253., 252., 255., 255.,
          255., 255., 255., 250., 0., 255., 255., 254., 253., 254., 253.,
          255., 254., 255., 255., 252., 255., 253., 255., 255., 255.,
          255., 255., 255., 255., 255., 253., 255., 255., 253., 255.,
          254., 254., 255., 254., 255., 255., 255., 254., 255., 251.,
          254., 255., 252., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 255., 255., 254., 255., 255., 254., 255., 255., 255., 253.,
          255., 255., 255., 254., 255., 255., 254., 255., 254., 253.,
          255., 255., 255., 255., 254., 252., 255., 252., 254., 254.,
          255., 254., 255., 255., 255., 255., 255., 253., 255., 254.,
          255., 254., 255., 255., 255., 255., 255., 254., 255., 252.,
          254., 255., 255., 254., 255., 252., 251., 254., 255., 255.,
          253., 255., 255., 253., 255., 255., 251., 0., 253., 255., 255.,
          255., 255., 254., 253., 255., 255., 255., 254., 255., 248., 3.,
          2., 1., 0., 252., 255., 255., 255., 255., 253., 253., 255.,
          254., 254., 2., 0., 0., 2., 0., 255., 254., 254., 255., 250.,
          255., 253., 255., 255., 255., 255., 0., 1., 0., 255., 254.,
          255., 255., 254., 255., 255., 255., 255., 255., 254., 255., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 254., 255.,
          255., 255., 255., 254., 1., 0., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 252., 255., 254., 0., 0., 255.,
          255., 255., 255., 255., 255., 254., 255., 254., 255., 255.,
          253., 255., 0., 0., 255., 255., 255., 255., 255., 255., 254.,
          255., 254., 255., 255., 253., 255., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 252., 255., 254., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 254., 255., 255.,
          255., 255., 254., 1., 0., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 255., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 252., 255., 254., 255., 254., 0.,
          0., 1., 255., 254., 255., 255., 254., 255., 255., 255., 251.,
          255., 255., 255., 0., 1., 0., 2., 255., 253., 254., 255., 255.,
          255., 255., 254., 253., 252., 2., 0., 1., 4., 0., 255., 255.,
          255., 255., 255., 252., 255., 255., 2., 4., 0., 0., 1., 0., 0.,
          0., 255., 250., 255., 251., 254., 255., 253., 254., 252., 2.,
          4., 0., 0., 2., 255., 253., 255., 255., 255., 255., 255., 255.,
          255., 255., 252., 255., 253., 255., 252., 255., 255., 254.,
          255., 255., 255., 254., 251., 255., 253., 254., 255., 254.,
          254., 255., 255., 255., 254., 255., 253., 255., 254., 255.,
          255., 253., 255., 254., 255., 255., 254., 254., 255., 253.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255. ]
      - [ 255., 255., 255., 255., 255., 254., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 252., 255., 253., 255.,
          255., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          253., 255., 255., 255., 255., 255., 252., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 255., 253., 255.,
          251., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 254., 255., 255., 0., 0., 3., 252., 255., 255., 255.,
          255., 255., 255., 255., 252., 255., 254., 1., 0., 0., 3., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 254., 0.,
          2., 2., 0., 0., 255., 255., 255., 255., 255., 255., 255., 254.,
          255., 254., 255., 0., 0., 0., 1., 255., 255., 255., 255., 255.,
          255., 255., 255., 253., 254., 255., 255., 0., 0., 0., 255.,
          255., 255., 255., 255., 255., 255., 254., 255., 255., 255.,
          254., 252., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          254., 255., 254., 255., 253., 4., 2., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 253., 255., 255., 252., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 255., 254., 255.,
          255., 255., 255., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 254., 255., 252., 254., 255., 252., 3., 0., 255., 255.,
          255., 255., 255., 255., 255., 253., 255., 255., 255., 254.,
          255., 0., 2., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 254., 253., 255., 253., 1., 0., 255., 255., 255., 255.,
          255., 255., 255., 254., 255., 255., 254., 253., 255., 0., 2.,
          255., 253., 255., 255., 252., 255., 255., 255., 255., 250.,
          255., 255., 0., 1., 0., 0., 255., 255., 254., 255., 253., 255.,
          253., 255., 255., 255., 254., 0., 0., 3., 4., 252., 255., 255.,
          251., 255., 254., 255., 254., 255., 255., 2., 0., 2., 0., 0.,
          0., 255., 253., 255., 255., 255., 252., 255., 253., 254., 254.,
          3., 0., 0., 1., 255., 253., 252., 255., 255., 254., 255., 255.,
          255., 254., 255., 255., 1., 0., 1., 253., 251., 255., 255.,
          252., 255., 255., 252., 254., 255., 253., 250., 255., 255.,
          254., 254., 255., 253., 255., 252., 255., 254., 255., 253.,
          255., 255., 255., 254., 255., 255., 254., 253., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255. ]
      - [ 252., 255., 255., 255., 254., 255., 252., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 255., 253., 255.,
          255., 254., 254., 255., 255., 255., 255., 255., 255., 255.,
          252., 254., 255., 255., 255., 253., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 254., 255., 254.,
          255., 255., 253., 255., 255., 255., 255., 255., 255., 255.,
          254., 254., 255., 253., 255., 250., 3., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 255., 255., 254., 0., 2., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 250., 255., 0.,
          0., 0., 0., 3., 255., 255., 255., 255., 255., 255., 255., 254.,
          255., 254., 255., 0., 0., 3., 0., 255., 255., 255., 255., 255.,
          255., 255., 255., 252., 255., 253., 255., 0., 0., 0., 255.,
          255., 255., 255., 255., 255., 255., 252., 255., 255., 255.,
          255., 253., 2., 1., 255., 255., 255., 255., 255., 255., 255.,
          253., 255., 254., 253., 251., 255., 1., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 253., 0.,
          3., 255., 255., 255., 255., 255., 255., 255., 254., 252., 255.,
          255., 255., 255., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 254., 255., 255., 254., 252., 255., 0., 4., 255., 255.,
          255., 255., 255., 255., 255., 255., 254., 255., 255., 255., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 255., 254.,
          254., 255., 252., 0., 2., 0., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 254., 255., 254., 2., 0., 254.,
          255., 254., 255., 253., 255., 254., 253., 255., 253., 255.,
          255., 0., 0., 0., 0., 255., 255., 255., 253., 255., 255., 255.,
          255., 254., 1., 0., 0., 0., 2., 1., 253., 255., 252., 255.,
          255., 253., 254., 255., 255., 0., 0., 3., 1., 0., 0., 0., 252.,
          255., 255., 255., 255., 255., 254., 255., 0., 2., 0., 2., 1.,
          2., 255., 255., 255., 253., 252., 255., 253., 255., 254., 255.,
          1., 255., 253., 255., 254., 253., 254., 253., 255., 254., 255.,
          255., 254., 255., 255., 252., 255., 255., 254., 255., 255.,
          255., 255., 253., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 254., 255., 251., 254., 255., 252.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255. ]
      - [ 253., 255., 255., 252., 255., 255., 255., 255., 255., 252.,
          255., 255., 255., 254., 255., 255., 253., 254., 255., 255.,
          253., 255., 255., 255., 254., 255., 255., 251., 255., 251.,
          253., 252., 255., 251., 255., 255., 253., 255., 255., 255.,
          255., 251., 255., 254., 255., 255., 254., 255., 255., 255.,
          253., 255., 255., 252., 255., 255., 254., 255., 254., 251.,
          253., 255., 255., 255., 253., 255., 254., 0., 255., 253., 255.,
          254., 255., 255., 254., 255., 255., 255., 253., 255., 255., 0.,
          1., 0., 255., 255., 255., 254., 255., 255., 255., 255., 251.,
          255., 255., 0., 3., 0., 1., 254., 252., 254., 255., 253., 255.,
          254., 253., 255., 255., 254., 3., 0., 1., 0., 255., 255., 255.,
          255., 255., 253., 255., 254., 255., 254., 255., 0., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          251., 255., 254., 255., 253., 254., 255., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 253., 254., 252., 255., 254.,
          254., 3., 0., 255., 255., 255., 255., 255., 255., 255., 251.,
          255., 255., 253., 255., 255., 0., 0., 255., 255., 255., 255.,
          255., 255., 253., 255., 255., 251., 255., 254., 255., 1., 0.,
          255., 255., 255., 255., 255., 255., 255., 254., 255., 255.,
          254., 255., 252., 0., 0., 255., 255., 255., 255., 255., 255.,
          254., 255., 253., 255., 255., 254., 255., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 253., 254., 255., 255.,
          253., 3., 1., 255., 254., 255., 255., 254., 255., 255., 254.,
          255., 255., 253., 255., 0., 0., 0., 2., 255., 253., 254., 255.,
          255., 253., 255., 250., 255., 255., 0., 0., 2., 4., 0., 255.,
          255., 255., 255., 255., 255., 255., 255., 252., 255., 1., 0.,
          0., 0., 0., 0., 255., 250., 255., 251., 253., 254., 255., 255.,
          255., 252., 4., 0., 0., 2., 255., 253., 255., 255., 255., 255.,
          255., 254., 254., 255., 254., 255., 255., 255., 252., 255.,
          255., 254., 255., 255., 255., 252., 255., 255., 255., 255.,
          255., 255., 254., 255., 255., 255., 254., 255., 253., 252.,
          255., 253., 255., 254., 255., 255., 255., 255., 254., 254.,
          255., 253., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255. ]
      - [ 254., 255., 253., 255., 255., 255., 253., 255., 255., 255.,
          255., 254., 253., 255., 253., 255., 252., 255., 255., 255.,
          252., 255., 253., 255., 255., 254., 255., 255., 255., 255.,
          252., 251., 255., 249., 255., 255., 253., 255., 253., 255.,
          255., 255., 253., 255., 255., 255., 255., 254., 255., 254.,
          255., 255., 252., 255., 253., 254., 255., 255., 255., 251.,
          254., 254., 255., 255., 255., 0., 0., 3., 0., 255., 255., 252.,
          255., 253., 255., 255., 255., 255., 253., 0., 1., 1., 0., 0.,
          0., 255., 255., 252., 255., 255., 253., 255., 255., 255., 0.,
          2., 0., 0., 1., 0., 255., 254., 255., 253., 253., 255., 255.,
          253., 255., 255., 255., 254., 255., 1., 0., 0., 255., 252.,
          255., 255., 255., 253., 254., 255., 253., 254., 255., 255.,
          255., 0., 0., 255., 255., 253., 255., 255., 255., 254., 255.,
          255., 253., 255., 250., 255., 0., 0., 253., 255., 255., 253.,
          252., 255., 252., 255., 255., 255., 250., 255., 254., 1., 255.,
          254., 254., 255., 255., 255., 255., 255., 249., 253., 255.,
          255., 255., 255., 254., 255., 255., 255., 252., 255., 255.,
          252., 255., 255., 255., 251., 255., 252., 1., 253., 255., 255.,
          251., 255., 255., 255., 255., 253., 255., 255., 255., 253., 2.,
          255., 253., 253., 255., 255., 252., 255., 254., 255., 253.,
          255., 255., 255., 0., 0., 254., 254., 255., 254., 255., 255.,
          252., 255., 252., 255., 254., 253., 1., 0., 1., 255., 254.,
          255., 253., 255., 252., 255., 255., 255., 255., 255., 255., 0.,
          0., 255., 255., 255., 252., 255., 255., 254., 255., 252., 255.,
          253., 253., 0., 4., 1., 0., 254., 253., 255., 255., 255., 255.,
          254., 255., 250., 255., 255., 0., 0., 0., 0., 0., 3., 255.,
          255., 255., 255., 255., 255., 255., 250., 255., 0., 3., 0., 1.,
          0., 1., 0., 254., 255., 252., 255., 254., 255., 255., 254.,
          255., 0., 0., 3., 0., 1., 255., 255., 253., 255., 254., 255.,
          253., 255., 253., 253., 255., 255., 254., 255., 254., 254.,
          255., 255., 255., 255., 255., 252., 255., 255., 255., 255.,
          255., 253., 254., 254., 255., 250., 255., 251., 252., 254.,
          255., 255., 255., 254., 254., 255., 255., 255., 254., 254.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255. ]
      - [ 255., 252., 255., 255., 254., 255., 255., 254., 255., 252.,
          255., 255., 255., 254., 255., 255., 253., 255., 251., 255.,
          255., 255., 255., 255., 254., 255., 255., 251., 255., 251.,
          255., 255., 255., 255., 253., 255., 253., 255., 255., 255.,
          255., 251., 255., 254., 255., 255., 254., 255., 254., 255.,
          252., 255., 255., 252., 255., 255., 254., 255., 254., 251.,
          255., 254., 255., 254., 0., 0., 2., 0., 255., 253., 255., 254.,
          255., 255., 254., 254., 255., 253., 0., 2., 0., 1., 0., 0.,
          255., 255., 255., 254., 255., 255., 255., 255., 255., 0., 1.,
          0., 0., 0., 1., 254., 252., 254., 255., 253., 255., 255., 254.,
          255., 255., 254., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 253., 255., 255., 254., 255., 255., 251., 255., 0., 2.,
          252., 255., 255., 254., 255., 255., 255., 255., 255., 253.,
          252., 255., 255., 0., 0., 255., 255., 254., 255., 255., 255.,
          253., 255., 252., 255., 255., 254., 251., 1., 0., 255., 255.,
          254., 255., 254., 254., 255., 251., 255., 255., 250., 255.,
          255., 0., 0., 254., 254., 255., 255., 255., 253., 255., 255.,
          255., 255., 254., 254., 255., 0., 255., 255., 255., 254., 255.,
          253., 255., 255., 252., 251., 252., 255., 4., 0., 255., 254.,
          254., 255., 255., 254., 255., 255., 255., 255., 255., 1., 2.,
          0., 254., 254., 255., 254., 254., 255., 255., 255., 254., 255.,
          255., 255., 0., 0., 0., 255., 254., 253., 255., 253., 255.,
          255., 254., 255., 255., 251., 255., 0., 0., 2., 253., 254.,
          255., 253., 255., 255., 255., 255., 253., 253., 255., 255., 0.,
          2., 0., 255., 255., 255., 255., 255., 255., 252., 254., 255.,
          255., 251., 254., 2., 0., 1., 2., 0., 1., 255., 250., 255.,
          255., 255., 255., 255., 255., 254., 0., 5., 0., 0., 2., 0.,
          255., 255., 251., 255., 255., 254., 253., 255., 254., 255., 0.,
